android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    boolean equals(java.lang.Object) -> equals
    void setFormatIndex(int) -> setFormatIndex
    int getFontIndex() -> getFontIndex
    void setFontIndex(int) -> setFontIndex
    void setXFDetails(jxl.biff.XFRecord$XFType,int) -> setXFDetails
    void rationalize(jxl.biff.IndexMapping) -> rationalize
    void setFont(jxl.biff.FontRecord) -> setFont
jxl.biff.XFRecord$1 -> jxl.biff.XFRecord$1:
jxl.biff.XFRecord$BiffType -> jxl.biff.XFRecord$BiffType:
jxl.biff.XFRecord$XFType -> jxl.biff.XFRecord$XFType:
jxl.biff.drawing.BStoreContainer -> jxl.biff.drawing.BStoreContainer:
    jxl.common.Logger logger -> logger
    int numBlips -> numBlips
    void setNumBlips(int) -> setNumBlips
    int getNumBlips() -> getNumBlips
    jxl.biff.drawing.BlipStoreEntry getDrawing(int) -> getDrawing
jxl.biff.drawing.BlipStoreEntry -> jxl.biff.drawing.BlipStoreEntry:
    jxl.common.Logger logger -> logger
    jxl.biff.drawing.BlipType type -> type
    byte[] data -> data
    int imageDataLength -> imageDataLength
    int referenceCount -> referenceCount
    boolean write -> write
    int IMAGE_DATA_OFFSET -> IMAGE_DATA_OFFSET
    jxl.biff.drawing.BlipType getBlipType() -> getBlipType
    byte[] getData() -> getData
    void dereference() -> dereference
    int getReferenceCount() -> getReferenceCount
    byte[] getImageData() -> getImageData
jxl.biff.drawing.BlipType -> jxl.biff.drawing.BlipType:
    int value -> value
    java.lang.String desc -> desc
    jxl.biff.drawing.BlipType[] types -> types
    jxl.biff.drawing.BlipType ERROR -> ERROR
    jxl.biff.drawing.BlipType UNKNOWN -> UNKNOWN
    jxl.biff.drawing.BlipType EMF -> EMF
    jxl.biff.drawing.BlipType WMF -> WMF
    jxl.biff.drawing.BlipType PICT -> PICT
    jxl.biff.drawing.BlipType JPEG -> JPEG
    jxl.biff.drawing.BlipType PNG -> PNG
    jxl.biff.drawing.BlipType DIB -> DIB
    jxl.biff.drawing.BlipType FIRST_CLIENT -> FIRST_CLIENT
    jxl.biff.drawing.BlipType LAST_CLIENT -> LAST_CLIENT
    java.lang.String getDescription() -> getDescription
    int getValue() -> getValue
    jxl.biff.drawing.BlipType getType(int) -> getType
jxl.biff.drawing.Button -> jxl.biff.drawing.Button:
    jxl.common.Logger logger -> logger
    jxl.biff.drawing.EscherContainer readSpContainer -> readSpContainer
    jxl.biff.drawing.EscherContainer spContainer -> spContainer
    jxl.biff.drawing.MsoDrawingRecord msoDrawingRecord -> msoDrawingRecord
    jxl.biff.drawing.ObjRecord objRecord -> objRecord
    boolean initialized -> initialized
    int objectId -> objectId
    int blipId -> blipId
    int shapeId -> shapeId
    int column -> column
    int row -> row
    double width -> width
    double height -> height
    int referenceCount -> referenceCount
    jxl.biff.drawing.EscherContainer escherData -> escherData
    jxl.biff.drawing.Origin origin -> origin
    jxl.biff.drawing.DrawingGroup drawingGroup -> drawingGroup
    jxl.biff.drawing.DrawingData drawingData -> drawingData
    jxl.biff.drawing.ShapeType type -> type
    int drawingNumber -> drawingNumber
    jxl.biff.drawing.MsoDrawingRecord mso -> mso
    jxl.biff.drawing.TextObjectRecord txo -> txo
    jxl.biff.ContinueRecord text -> text
    jxl.biff.ContinueRecord formatting -> formatting
    java.lang.String commentText -> commentText
    jxl.WorkbookSettings workbookSettings -> workbookSettings
    void initialize() -> initialize
    void setObjectId(int,int,int) -> setObjectId
    int getObjectId() -> getObjectId
    int getShapeId() -> getShapeId
    int getBlipId() -> getBlipId
    jxl.biff.drawing.MsoDrawingRecord getMsoDrawingRecord() -> getMsoDrawingRecord
    jxl.biff.drawing.EscherContainer getSpContainer() -> getSpContainer
    void setDrawingGroup(jxl.biff.drawing.DrawingGroup) -> setDrawingGroup
    jxl.biff.drawing.DrawingGroup getDrawingGroup() -> getDrawingGroup
    jxl.biff.drawing.Origin getOrigin() -> getOrigin
    int getReferenceCount() -> getReferenceCount
    void setReferenceCount(int) -> setReferenceCount
    double getX() -> getX
    void setX(double) -> setX
    double getY() -> getY
    void setY(double) -> setY
    double getWidth() -> getWidth
    void setWidth(double) -> setWidth
    double getHeight() -> getHeight
    void setHeight(double) -> setHeight
    jxl.biff.drawing.EscherContainer getReadSpContainer() -> getReadSpContainer
    byte[] getImageData() -> getImageData
    jxl.biff.drawing.ShapeType getType() -> getType
    void setTextObject(jxl.biff.drawing.TextObjectRecord) -> setTextObject
    void setText(jxl.biff.ContinueRecord) -> setText
    void setFormatting(jxl.biff.ContinueRecord) -> setFormatting
    byte[] getImageBytes() -> getImageBytes
    java.lang.String getImageFilePath() -> getImageFilePath
    void addMso(jxl.biff.drawing.MsoDrawingRecord) -> addMso
    void writeAdditionalRecords(jxl.write.biff.File) -> writeAdditionalRecords
    void writeTailRecords(jxl.write.biff.File) -> writeTailRecords
    int getRow() -> getRow
    int getColumn() -> getColumn
    java.lang.String getText() -> getText
    int hashCode() -> hashCode
    void setButtonText(java.lang.String) -> setButtonText
    boolean isFirst() -> isFirst
    boolean isFormObject() -> isFormObject
jxl.biff.drawing.Chart -> jxl.biff.drawing.Chart:
    jxl.common.Logger logger -> logger
    jxl.biff.drawing.MsoDrawingRecord msoDrawingRecord -> msoDrawingRecord
    jxl.biff.drawing.ObjRecord objRecord -> objRecord
    int startpos -> startpos
    int endpos -> endpos
    jxl.read.biff.File file -> file
    jxl.biff.drawing.DrawingData drawingData -> drawingData
    int drawingNumber -> drawingNumber
    byte[] data -> data
    boolean initialized -> initialized
    jxl.WorkbookSettings workbookSettings -> workbookSettings
    byte[] getBytes() -> getBytes
    byte[] getData() -> getData
    void initialize() -> initialize
    void rationalize(jxl.biff.IndexMapping,jxl.biff.IndexMapping,jxl.biff.IndexMapping) -> rationalize
    jxl.biff.drawing.EscherContainer getSpContainer() -> getSpContainer
    jxl.biff.drawing.MsoDrawingRecord getMsoDrawingRecord() -> getMsoDrawingRecord
    jxl.biff.drawing.ObjRecord getObjRecord() -> getObjRecord
jxl.biff.drawing.CheckBox -> jxl.biff.drawing.CheckBox:
    jxl.common.Logger logger -> logger
    jxl.biff.drawing.EscherContainer readSpContainer -> readSpContainer
    jxl.biff.drawing.EscherContainer spContainer -> spContainer
    jxl.biff.drawing.MsoDrawingRecord msoDrawingRecord -> msoDrawingRecord
    jxl.biff.drawing.ObjRecord objRecord -> objRecord
    boolean initialized -> initialized
    int objectId -> objectId
    int blipId -> blipId
    int shapeId -> shapeId
    int column -> column
    int row -> row
    double width -> width
    double height -> height
    int referenceCount -> referenceCount
    jxl.biff.drawing.EscherContainer escherData -> escherData
    jxl.biff.drawing.Origin origin -> origin
    jxl.biff.drawing.DrawingGroup drawingGroup -> drawingGroup
    jxl.biff.drawing.DrawingData drawingData -> drawingData
    jxl.biff.drawing.ShapeType type -> type
    int drawingNumber -> drawingNumber
    jxl.biff.drawing.MsoDrawingRecord mso -> mso
    jxl.biff.drawing.TextObjectRecord txo -> txo
    jxl.biff.ContinueRecord text -> text
    jxl.biff.ContinueRecord formatting -> formatting
    jxl.WorkbookSettings workbookSettings -> workbookSettings
    void initialize() -> initialize
    void setObjectId(int,int,int) -> setObjectId
    int getObjectId() -> getObjectId
    int getShapeId() -> getShapeId
    int getBlipId() -> getBlipId
    jxl.biff.drawing.MsoDrawingRecord getMsoDrawingRecord() -> getMsoDrawingRecord
    jxl.biff.drawing.EscherContainer getSpContainer() -> getSpContainer
    void setDrawingGroup(jxl.biff.drawing.DrawingGroup) -> setDrawingGroup
    jxl.biff.drawing.DrawingGroup getDrawingGroup() -> getDrawingGroup
    jxl.biff.drawing.Origin getOrigin() -> getOrigin
    int getReferenceCount() -> getReferenceCount
    void setReferenceCount(int) -> setReferenceCount
    double getX() -> getX
    void setX(double) -> setX
    double getY() -> getY
    void setY(double) -> setY
    double getWidth() -> getWidth
    void setWidth(double) -> setWidth
    double getHeight() -> getHeight
    void setHeight(double) -> setHeight
    jxl.biff.drawing.EscherContainer getReadSpContainer() -> getReadSpContainer
    byte[] getImageData() -> getImageData
    jxl.biff.drawing.ShapeType getType() -> getType
    byte[] getImageBytes() -> getImageBytes
    java.lang.String getImageFilePath() -> getImageFilePath
    void writeAdditionalRecords(jxl.write.biff.File) -> writeAdditionalRecords
    void writeTailRecords(jxl.write.biff.File) -> writeTailRecords
    int getRow() -> getRow
    int getColumn() -> getColumn
    int hashCode() -> hashCode
    boolean isFirst() -> isFirst
    boolean isFormObject() -> isFormObject
    void setTextObject(jxl.biff.drawing.TextObjectRecord) -> setTextObject
    void setText(jxl.biff.ContinueRecord) -> setText
    void setFormatting(jxl.biff.ContinueRecord) -> setFormatting
    void addMso(jxl.biff.drawing.MsoDrawingRecord) -> addMso
jxl.biff.drawing.Chunk -> jxl.biff.drawing.Chunk:
    int pos -> pos
    int length -> length
    jxl.biff.drawing.ChunkType type -> type
    byte[] data -> data
    byte[] getData() -> getData
jxl.biff.drawing.ChunkType -> jxl.biff.drawing.ChunkType:
    byte[] id -> id
    java.lang.String name -> name
    jxl.biff.drawing.ChunkType[] chunkTypes -> chunkTypes
    jxl.biff.drawing.ChunkType IHDR -> IHDR
    jxl.biff.drawing.ChunkType IEND -> IEND
    jxl.biff.drawing.ChunkType PHYS -> PHYS
    jxl.biff.drawing.ChunkType UNKNOWN -> UNKNOWN
    java.lang.String getName() -> getName
    jxl.biff.drawing.ChunkType getChunkType(byte,byte,byte,byte) -> getChunkType
jxl.biff.drawing.ClientAnchor -> jxl.biff.drawing.ClientAnchor:
    jxl.common.Logger logger -> logger
    byte[] data -> data
    int properties -> properties
    double x1 -> x1
    double y1 -> y1
    double x2 -> x2
    double y2 -> y2
    byte[] getData() -> getData
    double getX1() -> getX1
    double getY1() -> getY1
    double getX2() -> getX2
    double getY2() -> getY2
    int getProperties() -> getProperties
jxl.biff.drawing.ClientData -> jxl.biff.drawing.ClientData:
    jxl.common.Logger logger -> logger
    byte[] data -> data
    byte[] getData() -> getData
jxl.biff.drawing.ClientTextBox -> jxl.biff.drawing.ClientTextBox:
    jxl.common.Logger logger -> logger
    byte[] data -> data
    byte[] getData() -> getData
jxl.biff.drawing.ComboBox -> jxl.biff.drawing.ComboBox:
    jxl.common.Logger logger -> logger
    jxl.biff.drawing.EscherContainer readSpContainer -> readSpContainer
    jxl.biff.drawing.EscherContainer spContainer -> spContainer
    jxl.biff.drawing.MsoDrawingRecord msoDrawingRecord -> msoDrawingRecord
    jxl.biff.drawing.ObjRecord objRecord -> objRecord
    boolean initialized -> initialized
    int objectId -> objectId
    int blipId -> blipId
    int shapeId -> shapeId
    int column -> column
    int row -> row
    double width -> width
    double height -> height
    int referenceCount -> referenceCount
    jxl.biff.drawing.EscherContainer escherData -> escherData
    jxl.biff.drawing.Origin origin -> origin
    jxl.biff.drawing.DrawingGroup drawingGroup -> drawingGroup
    jxl.biff.drawing.DrawingData drawingData -> drawingData
    jxl.biff.drawing.ShapeType type -> type
    int drawingNumber -> drawingNumber
    jxl.WorkbookSettings workbookSettings -> workbookSettings
    void initialize() -> initialize
    void setObjectId(int,int,int) -> setObjectId
    int getObjectId() -> getObjectId
    int getShapeId() -> getShapeId
    int getBlipId() -> getBlipId
    jxl.biff.drawing.MsoDrawingRecord getMsoDrawingRecord() -> getMsoDrawingRecord
    jxl.biff.drawing.EscherContainer getSpContainer() -> getSpContainer
    void setDrawingGroup(jxl.biff.drawing.DrawingGroup) -> setDrawingGroup
    jxl.biff.drawing.DrawingGroup getDrawingGroup() -> getDrawingGroup
    jxl.biff.drawing.Origin getOrigin() -> getOrigin
    int getReferenceCount() -> getReferenceCount
    void setReferenceCount(int) -> setReferenceCount
    double getX() -> getX
    void setX(double) -> setX
    double getY() -> getY
    void setY(double) -> setY
    double getWidth() -> getWidth
    void setWidth(double) -> setWidth
    double getHeight() -> getHeight
    void setHeight(double) -> setHeight
    jxl.biff.drawing.EscherContainer getReadSpContainer() -> getReadSpContainer
    byte[] getImageData() -> getImageData
    jxl.biff.drawing.ShapeType getType() -> getType
    byte[] getImageBytes() -> getImageBytes
    java.lang.String getImageFilePath() -> getImageFilePath
    void writeAdditionalRecords(jxl.write.biff.File) -> writeAdditionalRecords
    void writeTailRecords(jxl.write.biff.File) -> writeTailRecords
    int getRow() -> getRow
    int getColumn() -> getColumn
    int hashCode() -> hashCode
    boolean isFirst() -> isFirst
    boolean isFormObject() -> isFormObject
jxl.biff.drawing.Comment -> jxl.biff.drawing.Comment:
    jxl.common.Logger logger -> logger
    jxl.biff.drawing.EscherContainer readSpContainer -> readSpContainer
    jxl.biff.drawing.EscherContainer spContainer -> spContainer
    jxl.biff.drawing.MsoDrawingRecord msoDrawingRecord -> msoDrawingRecord
    jxl.biff.drawing.ObjRecord objRecord -> objRecord
    boolean initialized -> initialized
    int objectId -> objectId
    int blipId -> blipId
    int shapeId -> shapeId
    int column -> column
    int row -> row
    double width -> width
    double height -> height
    int referenceCount -> referenceCount
    jxl.biff.drawing.EscherContainer escherData -> escherData
    jxl.biff.drawing.Origin origin -> origin
    jxl.biff.drawing.DrawingGroup drawingGroup -> drawingGroup
    jxl.biff.drawing.DrawingData drawingData -> drawingData
    jxl.biff.drawing.ShapeType type -> type
    int drawingNumber -> drawingNumber
    jxl.biff.drawing.MsoDrawingRecord mso -> mso
    jxl.biff.drawing.TextObjectRecord txo -> txo
    jxl.biff.drawing.NoteRecord note -> note
    jxl.biff.ContinueRecord text -> text
    jxl.biff.ContinueRecord formatting -> formatting
    java.lang.String commentText -> commentText
    jxl.WorkbookSettings workbookSettings -> workbookSettings
    void initialize() -> initialize
    void setObjectId(int,int,int) -> setObjectId
    int getObjectId() -> getObjectId
    int getShapeId() -> getShapeId
    int getBlipId() -> getBlipId
    jxl.biff.drawing.MsoDrawingRecord getMsoDrawingRecord() -> getMsoDrawingRecord
    jxl.biff.drawing.EscherContainer getSpContainer() -> getSpContainer
    void setDrawingGroup(jxl.biff.drawing.DrawingGroup) -> setDrawingGroup
    jxl.biff.drawing.DrawingGroup getDrawingGroup() -> getDrawingGroup
    jxl.biff.drawing.Origin getOrigin() -> getOrigin
    int getReferenceCount() -> getReferenceCount
    void setReferenceCount(int) -> setReferenceCount
    double getX() -> getX
    void setX(double) -> setX
    double getY() -> getY
    void setY(double) -> setY
    double getWidth() -> getWidth
    void setWidth(double) -> setWidth
    double getHeight() -> getHeight
    void setHeight(double) -> setHeight
    jxl.biff.drawing.EscherContainer getReadSpContainer() -> getReadSpContainer
    byte[] getImageData() -> getImageData
    jxl.biff.drawing.ShapeType getType() -> getType
    void setTextObject(jxl.biff.drawing.TextObjectRecord) -> setTextObject
    void setNote(jxl.biff.drawing.NoteRecord) -> setNote
    void setText(jxl.biff.ContinueRecord) -> setText
    void setFormatting(jxl.biff.ContinueRecord) -> setFormatting
    byte[] getImageBytes() -> getImageBytes
    java.lang.String getImageFilePath() -> getImageFilePath
    void addMso(jxl.biff.drawing.MsoDrawingRecord) -> addMso
    void writeAdditionalRecords(jxl.write.biff.File) -> writeAdditionalRecords
    void writeTailRecords(jxl.write.biff.File) -> writeTailRecords
    int getRow() -> getRow
    int getColumn() -> getColumn
    java.lang.String getText() -> getText
    int hashCode() -> hashCode
    void setCommentText(java.lang.String) -> setCommentText
    boolean isFirst() -> isFirst
    boolean isFormObject() -> isFormObject
jxl.biff.drawing.Dg -> jxl.biff.drawing.Dg:
    byte[] data -> data
    int drawingId -> drawingId
    int shapeCount -> shapeCount
    int seed -> seed
    int getDrawingId() -> getDrawingId
    int getShapeCount() -> getShapeCount
    byte[] getData() -> getData
jxl.biff.drawing.DgContainer -> jxl.biff.drawing.DgContainer:
jxl.biff.drawing.Dgg -> jxl.biff.drawing.Dgg:
    jxl.common.Logger logger -> logger
    byte[] data -> data
    int numClusters -> numClusters
    int maxShapeId -> maxShapeId
    int shapesSaved -> shapesSaved
    int drawingsSaved -> drawingsSaved
    java.util.ArrayList clusters -> clusters
    void addCluster(int,int) -> addCluster
    byte[] getData() -> getData
    int getShapesSaved() -> getShapesSaved
    int getDrawingsSaved() -> getDrawingsSaved
    jxl.biff.drawing.Dgg$Cluster getCluster(int) -> getCluster
jxl.biff.drawing.Dgg$Cluster -> jxl.biff.drawing.Dgg$Cluster:
    int drawingGroupId -> drawingGroupId
    int shapeIdsUsed -> shapeIdsUsed
jxl.biff.drawing.DggContainer -> jxl.biff.drawing.DggContainer:
jxl.biff.drawing.Drawing -> jxl.biff.drawing.Drawing:
    jxl.common.Logger logger -> logger
    jxl.biff.drawing.EscherContainer readSpContainer -> readSpContainer
    jxl.biff.drawing.MsoDrawingRecord msoDrawingRecord -> msoDrawingRecord
    jxl.biff.drawing.ObjRecord objRecord -> objRecord
    boolean initialized -> initialized
    java.io.File imageFile -> imageFile
    byte[] imageData -> imageData
    int objectId -> objectId
    int blipId -> blipId
    double x -> x
    double y -> y
    double width -> width
    double height -> height
    int referenceCount -> referenceCount
    jxl.biff.drawing.EscherContainer escherData -> escherData
    jxl.biff.drawing.Origin origin -> origin
    jxl.biff.drawing.DrawingGroup drawingGroup -> drawingGroup
    jxl.biff.drawing.DrawingData drawingData -> drawingData
